First Name|Last Name|Club|Position|Base Salary|Total Compensation
Sebastian|Lletget|LA Galaxy|M|240000|252667
Cristian|Lobato|Sporting Kansas City|M|240000|240000
Nicolas|Lodeiro|Seattle Sounders FC|M|1800000|2302500
Aaron|Long|New York Red Bulls|D|73125|73125
Luis|Lopez|LAFC|GK|70000|147500
Ricky|Lopez-Espin|Real Salt Lake|F|67500|76250
Brent|Kallman|Minnesota United|D|82500|85792
Ola|Kamara|LA Galaxy|F|825000|925000
Kei|Kamara|Vancouver Whitecaps|F|1000000|1000000
Alec|Kann|Atlanta United|GK|94008|94008
Alex|Kapp|Minnesota United|GK|55654|55654
Johan|Kappelhof|Chicago Fire|D|555000|595000
Guram|Kashia|San Jose Earthquakes|D|550000|550000
Aleksandar|Katai|Chicago Fire|M|1200000|1320333
Mark-Anthony|Kaye|LAFC|M|70000|75000
Kim|Kee-Hee|Seattle Sounders FC|D|500004|632004
Muhamed|Keita||F|325000|367292
Dane|Kelly|DC United|F|67500|69500
Taylor|Kemp|DC United|D|140000|140000
Jonathan|Kempin|Columbus Crew|GK|80256|80256
Logan|Ketterer|Columbus Crew|GK|67500|67500
Perry|Kitchen|LA Galaxy|D-M|450000|474167
Sacha|Kljestan|Orlando City SC|M|1025000|1100000
Brad|Knighton|New England Revolution|GK|105956|110956
Chris|Konopka||GK|67500|67500
Aaron|Kovar|LAFC|M|69458|69658
Kevin|Kratz|Atlanta United|M|165000|179250
Damir|Kreilach|Real Salt Lake|M|900000|1013333
Ken|Krolicki|Montreal Impact|M|54500|54500
Lagos|Kunga|Atlanta United|M-F|54500|58500
Erik|Hurtado|Vancouver Whitecaps|F/M|150000|156250
Baggio|Husidic|LA Galaxy|M|175000|175000
Jahmir|Hyka|San Jose Earthquakes|M|489996|539996
Romario|Ibarra|Minnesota United|M|500000|546250
Miguel|Ibarra|Minnesota United|M|300000|332322
Sebastien|Ibeagha|New York City FC|D|67500|67500
Zlatan|Ibrahimovic|LA Galaxy|F|1500000|1500000
Clint|Irwin|Toronto FC|GK|210000|221313
Andreas|Ivan|New York Red Bulls|M|240000|344100
Niki|Jackson|Colorado Rapids|F|54500|54500
Anthony|Jackson-Hamel|Montreal Impact|F|140000|155000
Modou|Jadama|Portland Timbers|D|54500|54500
Adam|Jahn|Columbus Crew|F|97500|97500
Dejan|Jakovic|LAFC|D|150000|150000
Bradford|Jamieson|LA Galaxy|F|72765|72765
Lucas|Janson|Toronto FC|F|396000|449000
Jared|Jeffrey|DC United|M|114996|124996
Hector|Jimenez|Columbus Crew|M|159996|159996
Daniel|Johnson|Chicago Fire|M|68254|68254
Sean|Johnson|New York City FC|GK|250008|250008
Will|Johnson|Orlando City SC|M|434004|470004
Derrick|Jones|Philadelphia Union|M|70000|75900
Efrain|Juarez|Vancouver Whitecaps|D-M|525000|619833
Florian|Jungwirth|San Jose Earthquakes|D-M|500004|566671
Jacori|Hayes|FC Dallas|M|68250|75750
Harrison|Heath|Minnesota United|M|69458|69458
Matt|Hedges|FC Dallas|D|500004|525004
Adam|Henley|Real Salt Lake|D|115000|122833
Doneil|Henry|Vancouver Whitecaps|D|140004|154238
Fabian|Herbers|Philadelphia Union|F-M|100008|100008
Zachary|Herivaux|New England Revolution|M|68906|83906
Jose Rafael|Hernandez|Atlanta United|D|120000|120000
Moises|Hernandez|FC Dallas|D|67500|67500
Jose E|Hernandez|Real Salt Lake|M|67500|70875
Jason|Hernandez|Toronto FC|D|67500|67500
Yangel|Herrera|New York City FC|M|200000|200000
Aaron|Herrera|Real Salt Lake|D|67500|67500
Federico|Higuain|Columbus Crew|M|1100000|1100000
Cristian|Higuita|Orlando City SC|M|444996|581663
Mitch|Hildebrandt|Atlanta United|GK|67500|67500
Tomas|Hilliard-Arce|LA Galaxy|D|90000|113125
Danny|Hoesen|San Jose Earthquakes|F|465000|518000
Femi|Hollinger-Janzen|New England Revolution|F|67500|67500
Ryan|Hollingshead|FC Dallas|D-M|145000|145000
David|Horst|Real Salt Lake|D|125004|131629
Andre|Horta|LAFC|M|1100000|1198000
Alex|Horwath|Real Salt Lake|GK|67500|73363
Cedric|Hountondji|New York City FC|D|220000|258333
Tim|Howard|Colorado Rapids|GK|2000000|2475000
Justen|Glad|Real Salt Lake|D|270000|291700
Jake|Gleeson|Portland Timbers|GK|120000|125167
Anibal|Godoy|San Jose Earthquakes|M|425000|473125
Alexi|Gomez|Minnesota United|M|300000|339450
Jesse|Gonzalez|FC Dallas|GK|187500|211500
Alan|Gordon|Chicago Fire|F|150000|155000
Chris|Goslin|Atlanta United|M|80000|84000
Mike|Grella|Columbus Crew|F|195300|197550
Julian|Gressel|Atlanta United|M|92500|111250
Adam|Grinwis|Orlando City SC|GK|67500|67500
Carlos|Gruezo|FC Dallas|M|595000|730750
Felipe|Gutierrez|Sporting Kansas City|M|1600000|1650000
Brad|Guzan|Atlanta United|GK|640008|700008
David|Guzman|Portland Timbers|M|220000|240000
Nick|Hagglund|Toronto FC|D|125004|134629
Marlon|Hairston|Colorado Rapids|M|144996|144996
Bill|Hamid|DC United|GK|67500|93175
Sam|Hamilton|Colorado Rapids|M|68254|68254
Jordan|Hamilton|Toronto FC|F|72930|100430
Niko|Hansen|Columbus Crew|F|68250|75750
Ian|Harkes|DC United|M|104500|137738
Jordan|Harvey|LAFC|D|150000|150000
Nicolas|Hasler|Chicago Fire|D-M|132000|147667
Guillermo|Hauche|New England Revolution|M-F|120000|135000
Oniel|Fisher|DC United|D-M|68906|68906
Kyle|Fisher|Montreal Impact|D|55654|55654
Andres|Flores|Portland Timbers|M|67500|67500
Anthony|Fontana|Philadelphia Union|M|65004|73422
Andreu|Fontas|Sporting Kansas City|D|1000000|1000000
Kortne|Ford|Colorado Rapids|D|82500|89500
Hassan Ndam|Fouapon|New York Red Bulls|D|54504|54504
Waylon|Francis|Seattle Sounders FC|D|165000|196042
Sean|Franklin|Vancouver Whitecaps|D|150000|150000
Liam|Fraser|Toronto FC|M|67500|72500
Tyler|Freeman|Sporting Kansas City|F|55200|67700
Stefan|Frei|Seattle Sounders FC|GK|250000|262500
Alejandro|Fuenmayor|Houston Dynamo|D|85008|112508
Gilbert|Fuentes|San Jose Earthquakes|M|70000|82000
Raymon|Gaddis|Philadelphia Union|D|180000|182500
Jon|Gallagher|Atlanta United|F|67500|68750
Oscar Boniek|Garcia|Houston Dynamo|M|150000|165000
Kevin|Garcia|Houston Dynamo|D|68915|68915
Greg|Garza|Atlanta United|D|175008|175008
Shkelzen|Gashi|Colorado Rapids|F|1575000|1668750
Aly|Ghazal|Vancouver Whitecaps|M|575000|700567
Luis|Gil|Houston Dynamo|M|67500|67500
Sebastian|Giovinco|Toronto FC|F|5600000|7115556
Victor|Giro|Orlando City SC|D-M|90000|95313
Alberth|Elis|Houston Dynamo|F|650340|650340
Jack|Elliott|Philadelphia Union|D|59630|59630
Kevin|Ellis|DC United|D|150000|158333
Mohammed|El-Mounir|Orlando City SC|D|175000|192833
Marvin|Emnes|Vancouver Whitecaps|F|69996|159829
Marcus|Epps|Philadelphia Union|M|55654|55654
Magnus|Eriksson|San Jose Earthquakes|F|400000|400000
Franco|Escobar|Atlanta United|D|250008|250008
Fidel|Escobar|New York Red Bulls|D|145000|145000
Roger|Espinoza|Sporting Kansas City|M|900000|900000
Derrick|Etienne|New York Red Bulls|M|68500|73500
Brad|Evans|Sporting Kansas City|D-M|200000|200000
Diego|Fagundez|New England Revolution|M|170000|190000
Rod|Fanni|Montreal Impact|D|1200000|1225000
Marco|Farfan|Portland Timbers|D|64500|64500
Andrew|Farrell|New England Revolution|D|182600|267600
Benny|Feilhaber|LAFC|M|625000|625000
Luis|Felipe|San Jose Earthquakes|M|67500|68500
Rolf|Feltscher|LA Galaxy|D|240000|270000
Gerso|Fernandes|Sporting Kansas City|F-M|550008|591258
Luiz|Fernando|Minnesota United|M|275000|314167
Jesus|Ferreira|FC Dallas|F|54500|54500
Maynor|Figueroa|FC Dallas|D|240000|250000
Ethan|Finlay|Minnesota United|M|375000|375000
Marco|Delgado|Toronto FC|M|230000|230000
Clint|Dempsey|Retired|F|1100000|1650000
Nick|DePuy||F|68254|75754
Tyler|Deric|Houston Dynamo|GK|67500|67500
Zakaria|Diallo|Montreal Impact|D|299250|343250
Ilson|Dias|Philadelphia Union|M|300000|327000
Eric|Dick|Sporting Kansas City|GK|54500|57950
Amer|Didic|Sporting Kansas City|D|55654|55654
Claude|Dielna|New England Revolution|D|780000|909861
Adama|Diomande|LAFC|F|850000|935000
Clement|Diop|Montreal Impact|GK|90000|97290
Borek|Dockal|Philadelphia Union|M|1714286|1714286
Roberto|Dominguez|Vancouver Whitecaps|D|54504|61466
Conor|Donovan|Houston Dynamo|D|54500|54500
Giovani|dos Santos|LA Galaxy|F|4250000|6000000
Jonathan|dos Santos|LA Galaxy|M|2000000|2000000
Kyle|Duncan|New York Red Bulls|D|54500|54500
Julian|Dunn|Toronto FC|D|54500|54500
Chris|Durkin|DC United|D-M|80000|89167
Chris|Duvall|Montreal Impact|D|150000|150000
Dom|Dwyer|Orlando City SC|F|1200000|1383333
Andrew|Dykstra|Colorado Rapids|GK|100008|107659
Jeremy|Ebobisse|Portland Timbers|F|140000|203000
Raheem|Edwards|Chicago Fire|F|55654|55654
Earl|Edwards|Orlando City SC|GK|68250|68250
Jorge|Corrales|Chicago Fire|D|67500|67500
Warren|Creavalle|Philadelphia Union|M|140000|153000
Maxime|Crepeau|Montreal Impact|GK|80000|84083
Alex|Crognale|Columbus Crew|D|95004|95004
Yohan|Croizet|Sporting Kansas City|M|650004|680004
Sam|Cronin|Minnesota United|M|141660|208761
Cody|Cropper|New England Revolution|GK|73828|73828
Harold|Cummings|San Jose Earthquakes|D|249996|300663
Nicolas|Czornomaz|LAFC|M|67500|71250
Mike|da Fonte|Colorado Rapids|D|67500|67500
Leonardo|Da Silva|Houston Dynamo|D|157505|165171
Ibson|da Silva|Minnesota United|M|300000|317083
Pierre|Da Silva|Orlando City SC|M|54504|54504
Aidan|Daniels|Toronto FC|M|54500|54500
Abu|Danladi|Minnesota United|F|135000|186000
Alphonso|Davies|Vancouver Whitecaps|M|72500|72500
Sean|Davis|New York Red Bulls|M|225000|261667
Marcel|de Jong|Vancouver Whitecaps|D-M|150000|164500
Michael|de Leeuw|Chicago Fire|F|525000|589213
Artur|de Lima|Columbus Crew|M|210000|244167
Christian|Dean|Chicago Fire|D|90000|93125
Nicolas|Del Grecco|Chicago Fire|D|90000|91125
AJ|DeLaGarza|Houston Dynamo|D|200000|207500
Jordy|Delem|Seattle Sounders FC|M|67500|67500
Nick|DeLeon|DC United|M|275000|275000
Julio|Cascante|Portland Timbers|D|150000|150000
Cristian|Casseres|New York Red Bulls|M|70000|108750
Valentin|Castellanos|New York City FC|M|150000|181008
Edgar|Castillo|Colorado Rapids|D|99996|129996
Darwin|Ceren|Houston Dynamo|M|225000|274375
Anibal|Chala|FC Dallas|D|300000|383000
Maxime|Chanot|New York City FC|D|375000|408000
Jay|Chapman|Toronto FC|M|99000|117500
Diego|Chara|Portland Timbers|M|550000|572000
Felix|Chenkam|Seattle Sounders FC|F|54500|54500
David|Choiniere|Montreal Impact|M|67500|67500
Mathieu|Choiniere|Montreal Impact|M|54500|59441
Michael|Ciani|LA Galaxy|D|600000|620000
Ricardo|Clark|Columbus Crew|M|125000|125000
Steve|Clark|Portland Timbers|GK|120000|130000
Stefan|Cleveland|Chicago Fire|GK|55654|55654
Ashley|Cole|LA Galaxy|D|450000|722500
Elliot|Collier|Chicago Fire|F|54500|54500
Aurelien|Collin|New York Red Bulls|D|450000|450000
Cristian|Colman|FC Dallas|F|500000|585000
Josue|Colman|Orlando City SC|M|150000|150000
Kip|Colvey|Colorado Rapids|D|67500|67500
Simon|Colyn|Vancouver Whitecaps|M|54500|60750
Tomas|Conechny|Portland Timbers|M-F|150000|166667
Drew|Conner|Chicago Fire|M|68907|68907
Will|Bruin|Seattle Sounders FC|F|350000|351667
Teal|Bunbury|New England Revolution|F|215000|260000
Marc|Burch|Minnesota United|D|140004|140004
Cory|Burke|Philadelphia Union|F|67500|71224
Evan|Bush|Montreal Impact|GK|157925|157925
Gianluca|Busio|Sporting Kansas City|F|80004|82504
Handwalla|Bwana|Seattle Sounders FC|M|54500|54500
Brandon|Bye|New England Revolution|D|54500|57761
Juan|Cabezas|Houston Dynamo|M|255156|279156
Victor|Cabrera|Montreal Impact|D|270000|270000
Luis Alberto|Caicedo|New England Revolution|M|300000|300000
Scott|Caldwell|New England Revolution|M|129375|139375
Jeff|Caldwell|New York City FC|GK|54500|54500
Alexander|Callens|New York City FC|D|500000|564000
Caleb|Calvert|Colorado Rapids|F|105000|105000
Eric|Calvillo|San Jose Earthquakes|M|100000|115000
Francisco|Calvo|Minnesota United|D|450000|522600
Rudy|Camacho|Montreal Impact|D|650000|699153
Jonathan|Campbell|Chicago Fire|D|120175|128300
Diego|Campos|Chicago Fire|M|54500|54500
Reggie|Cannon|FC Dallas|D|67500|67500
Jordan|Cano|FC Dallas|D|54500|54500
Russell|Canouse|DC United|M|247500|247500
Andrew|Carleton|Atlanta United|F|75000|87400
Servando|Carrasco|LA Galaxy|M|67500|67500
Johan|Blomberg|Colorado Rapids|M|239808|239808
Anthony|Blondell|Vancouver Whitecaps|F|250000|295203
Emmanuel|Boateng|LA Galaxy|F|130000|130000
Yannick|Boli|Colorado Rapids|F|775000|907500
Alex|Bono|Toronto FC|GK|132000|164000
Michael|Boxall|Minnesota United|D|250008|267341
Michael|Bradley|Toronto FC|M|6000000|6500000
Shaft|Brewer|LAFC|M|54500|56167
Frederic|Brillant|DC United|D|265000|300000
Brandt|Bronico|Chicago Fire|M|68254|68254
Calle|Brown|Seattle Sounders FC|GK|67500|67500
Jason|Beaulieu|Montreal Impact|GK|54500|54500
Kyle|Beckerman|Real Salt Lake|M|505008|530008
Daniel|Bedoya|New York City FC|M|54500|54500
Alejandro|Bedoya|Philadelphia Union|M|1200000|1266250
Steven|Beitashour|LAFC|D|275000|298375
Louis|Beland-Goyette|Montreal Impact|M|54500|55750
George|Bello|Atlanta United|D|67500|71500
Kharlton|Belmar|Sporting Kansas City|F|68254|68254
Tony|Beltran|Real Salt Lake|D|230000|240950
Joe|Bendik|Orlando City SC|GK|180000|189083
Jo Inge|Berget|New York City FC|F|600000|816667
Matt|Bersano|San Jose Earthquakes|GK|68254|68254
Nick|Besler|Real Salt Lake|M|67500|67500
Matt|Besler|Sporting Kansas City|D|750000|783250
Myer|Bevan|Vancouver Whitecaps|F|54500|54500
Vincent|Bezecourt|New York Red Bulls|M|67500|69921
David|Bingham|LA Galaxy|GK|275000|275000
Eric|Bird|Houston Dynamo|M|67500|67500
Steven|Birnbaum|DC United|D|500004|525004
Tristan|Blackmon|LAFC|D|67500|70234
Andre|Blake|Philadelphia Union|GK|450000|500000
Sebastian|Blanco|Portland Timbers|M|1300008|1375008
Latif|Blessing|LAFC|F|75000|84375
Hugo|Arellano|LA Galaxy|D|75000|82574
Luis|Argudo|Columbus Crew|M|54500|54500
Samuel|Armenteros|Portland Timbers|F|600000|608333
Paul|Arriola|DC United|M|625000|664000
Yamil|Asad|DC United|M|436364|520523
Carlos|Ascues|Orlando City SC|D|360000|391500
Dairon|Asprilla|Portland Timbers|F-M|180000|193750
Jeff|Attinella|Portland Timbers|GK|115000|124000
Francis|Atuahene|FC Dallas|F|125000|169000
Eduard|Atuesta|LAFC|M|450000|468000
|Auro|Toronto FC|D|200004|272504
Kwame|Awuah|New York City FC|D-M|55654|55654
Michael|Azira|Montreal Impact|M|125000|131625
Dominique|Badji|FC Dallas|F|162500|168750
Corey|Baird|Real Salt Lake|F|54504|54504
Jon|Bakero|Toronto FC|F|85000|101375
Michael|Baldisimo|Vancouver Whitecaps|M|54500|116472
Ezequiel|Barco|Atlanta United|M|1425000|1425000
Jack|Barmby|Portland Timbers|M|68256|68256
Giles|Barnes|Colorado Rapids|F-M|200000|200000
Michael|Barrios|FC Dallas|M|400000|400000
Shawn|Barry|Real Salt Lake|D|131250|131250
Cole|Bassett|Colorado Rapids|M|60000|69000
DaMarcus|Beasley|Houston Dynamo|D|275004|275004
Jose|Aja|Vancouver Whitecaps|D|240000|240000
Jacob|Akanyirige|San Jose Earthquakes|D|54500|56500
Ager|Aketxe Barrutia|Toronto FC|M|1190000|1295000
Tesho|Akindele|FC Dallas|F-M|105000|122500
Ayo|Akinola|Toronto FC|F|54504|140504
Fatai|Alashe|FC Cincinnati|M|107993|124243
Romain|Alessandrini|LA Galaxy|M|1539996|1869996
Eric|Alexander|Houston Dynamo|M|260004|260004
Tony|Alfaro|Seattle Sounders FC|D|67500|67500
RJ|Allen|Orlando City SC|D|90000|90000
Jordan|Allen|Real Salt Lake|M|225000|225000
Miguel|Almiron|Atlanta United|M|1912500|2297000
Osvaldo|Alonso|Seattle Sounders FC|M|1100000|1141667
Jozy|Altidore|Toronto FC|F|5000000|5000000
Arturo|Alvarez|Houston Dynamo|M|150000|157500
Efrain|Alvarez|LA Galaxy|M|67500|72234
Fabinho|Alves Macedo|Philadelphia Union|D|153000|153000
Eloi|Amagat|New York City FC|M|240000|261250
Quincy|Amarikwa|Montreal Impact|F|275500|289167
Mikey|Ambrose|Atlanta United|D|68906|68906
Vytautas|Andriuskevicius|DC United|D|250000|271875
Isaac|Angking|New England Revolution|M|67500|72500
Jalil|Anibaba|New England Revolution|D|90000|90000
Pablo|Aranguiz|FC Dallas|M|400000|460000
Victor|Arboleda|Portland Timbers|F-M|54500|54500
Anatole|Abang|New York Red Bulls|F|68927|68927
Saad|Abdul-Salaam|New York City FC|D|106480|120230
Mohammed|Abu|Columbus Crew|M|175008|181258
Lalas|Abubakar|Columbus Crew|D|68250|75750
David|Accam|Philadelphia Union|F-M|1250000|1250000
Kellyn|Acosta|Colorado Rapids|M|280000|300000
Luciano|Acosta|DC United|F-M|550000|652000
Danilo|Acosta|Real Salt Lake|M|100000|100000
Mohammed|Adams|Chicago Fire|M|90000|125000
Tyler|Adams|New York Red Bulls|M|100000|146042
Fanendo|Adi|FC Cincinnati|F|1275000|1933333
Nana|Adjei-Boateng|Colorado Rapids|M|320004|361250
Francois|Affolter|San Jose Earthquakes|D|200000|232650
Harrison|Afful|Columbus Crew|D|288100|363800
Juan|Agudelo|New England Revolution|F|575000|602500
Abel|Aguilar|FC Dallas|M|272727|328127
|||||
